"0","library(tidyverse)"
"0","df <- read_csv(""owid-covid-data.csv"") %>% "
"0","  filter(location == ""Chile"") %>% "
"0","  select(iso_code,"
"0","         location,"
"0","         date,"
"0","         total_cases,"
"0","         new_cases,"
"0","         total_deaths,"
"0","         new_deaths,"
"0","         total_tests,"
"0","         new_tests,"
"0","         positive_rate,"
"0","         tests_per_case,"
"0","         total_vaccinations,"
"0","         new_vaccinations,"
"0","         people_vaccinated,"
"0","         people_vaccinated_per_hundred,"
"0","         people_fully_vaccinated,"
"0","         people_fully_vaccinated_per_hundred)"
"2","[1m[1mRows: [1m[22m[34m[34m113313[34m[39m [1m[1mColumns: [1m[22m[34m[34m62[34m[39m
"
"2","[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (4): iso_code, continent, location, tests_units
[32mdbl[39m  (57): total_cases, new_cases, new_cases_smoothed, total_deaths, new_deaths, new_deaths_smoo...
[34mdate[39m  (1): date
"
"2","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","cases <- df %>% "
"0","  filter(date == ""2021-08-31"") %>% "
"0","  select(iso_code,"
"0","         location,"
"0","         total_cases,"
"0","         new_cases,"
"0","         total_deaths,"
"0","         new_deaths)"
"0",""
"0","details <- df %>% "
"0","  filter(date == ""2021-08-29"") %>% "
"0","  select(-c(date, "
"0","            total_cases,"
"0","            new_cases,"
"0","            total_deaths,"
"0","            new_deaths))"
"0",""
"0","updates <- cases %>% "
"0","  left_join(details,"
"0","            by = c(""iso_code"", ""location"")) %>% "
"0","  mutate(date = ""End of Aug"")"
"0",""
"0","monthly <- df %>% "
"0","  mutate(date = as.character(date)) %>% "
"0","  filter(date %in% c(""2021-01-31"","
"0","                     ""2021-02-28"","
"0","                     ""2021-03-31"","
"0","                     ""2021-04-30"","
"0","                     ""2021-05-31"","
"0","                     ""2021-06-30"","
"0","                     ""2021-07-31""))"
"0",""
"0","tabledf <- do.call(""rbind"", list(monthly, updates))%>% "
"0","  select(date,"
"0","         total_cases,"
"0","         total_tests,"
"0","         total_deaths,"
"0","         people_vaccinated_per_hundred,"
"0","         people_fully_vaccinated_per_hundred) %>% "
"0","  rename(""Date"" = date,"
"0","         ""Confirmed Cases"" = total_cases,"
"0","         ""Tests Conducted"" = total_tests,"
"0","         ""Deaths"" = total_deaths,"
"0","          ""Vaccinated %"" = people_vaccinated_per_hundred,"
"0","          ""Fully Vaccinated %"" = people_fully_vaccinated_per_hundred)"
